relative_path,size_bytes,sha256
inputs/aerosol_ahmad2010_accurt_inp/r30f20v01.inp,1622,8a778dc3eaf2739986d025c58e34cd3e16895e3c286048ab08746048834d3297
inputs/aerosol_ahmad2010_accurt_inp/r30f30v01.inp,1622,d01ffda5714d2490ea4e98861ba22b05091e79375369e528ea29351540d14198
inputs/aerosol_ahmad2010_accurt_inp/r30f50v01.inp,1622,8ef32cc28217f1905e8b6b16cb3aa92f31c3bc6c459a0b047d1b13f91c9ea86d
inputs/aerosol_ahmad2010_accurt_inp/r30f80v01.inp,1622,0999a9f16ca60d1ecffac08820afa6bc582d8fa6f2ad11b1b44496268e4b7ca0
inputs/aerosol_ahmad2010_accurt_inp/r30f95v01.inp,1624,8c92e0770197d2ed6b1178cbf88737b52f339f0b3e3a88161be4c47d3b4a9100
inputs/aerosol_ahmad2010_accurt_inp/r50f00v01.inp,1622,1b3f28d49f0669b489f426cd5059993464873aa77729c7e6520ead95cac89f2b
inputs/aerosol_ahmad2010_accurt_inp/r50f01v01.inp,1628,08f7b8a490fda00eaba4e916f64f2fc75c0240133611329a2d71fa20f81e9244
inputs/aerosol_ahmad2010_accurt_inp/r50f02v01.inp,1628,57936e92d969fb5a63eeb002451e5128617865be77602a140ea078b3c191eb11
inputs/aerosol_ahmad2010_accurt_inp/r50f05v01.inp,1628,6de404774f5d4eaab2a95f01f3eade5c61cfa9f34b6988438090cdac5d172ff5
inputs/aerosol_ahmad2010_accurt_inp/r50f10v01.inp,1626,1953e002e08c99cf7531e03330c2cba49806b1e31d8f5d0bdba29a1980c7ccc4
inputs/aerosol_ahmad2010_accurt_inp/r50f20v01.inp,1626,a6eeee1b83ebbe8d93b2755c8b19239332f1a3e9c9275f6592d46aa87da39bd0
inputs/aerosol_ahmad2010_accurt_inp/r50f30v01.inp,1626,f5805a265074564939bac5d796e3ebb1cbd512296d68675416afe606e4b21900
inputs/aerosol_ahmad2010_accurt_inp/r50f50v01.inp,1626,159e27facbaee5c0746877cc26420e720dea037a2d691caf0be8ea2951acf625
inputs/aerosol_ahmad2010_accurt_inp/r50f80v01.inp,1626,1b2540527dd2eeb0b7f62a169dddeaf522304187b0eab98b0331a6a73deaefae
inputs/aerosol_ahmad2010_accurt_inp/r50f95v01.inp,1628,193555f38843e0217b32b4464b92b14fd9d8399f2670ca5e8161b15572ada2fc
inputs/aerosol_ahmad2010_accurt_inp/r70f00v01.inp,1629,0ec603bd511220f58549397a161652f1bda0d32a2e8abd156026c428f1077b51
inputs/aerosol_ahmad2010_accurt_inp/r70f01v01.inp,1635,d1575dd56c3f3bb198f6ee8fb4ad0a9277c6116fccf546e36b6b7023cd3e5ab9
inputs/aerosol_ahmad2010_accurt_inp/r70f02v01.inp,1635,1832b7f740da319609ae62f29a53bd8e8a8067cbf3e78df9bf11fe893ea2d71c
inputs/aerosol_ahmad2010_accurt_inp/r70f05v01.inp,1635,4fba106d335097b99dc96bf123821056904aa3d6dec6445f7f6d64829f9ff63d
inputs/aerosol_ahmad2010_accurt_inp/r70f10v01.inp,1633,ce086b1ad1ecc315ad5903ef948b5cd49bc1f3adb37c689504f4fdd411adb34e
inputs/aerosol_ahmad2010_accurt_inp/r70f20v01.inp,1633,2509bc165c3725009c87fe9745b416ec347abd605a345aa13389988c8cdeca6a
inputs/aerosol_ahmad2010_accurt_inp/r70f30v01.inp,1633,91c53e6197cddbe56020973583cd92489aa54ec22d07bfc3cdc4bce025e41ca1
inputs/aerosol_ahmad2010_accurt_inp/r70f50v01.inp,1633,a7fa9855ee98c543be09d55590173b6a33ca9bcb85710b0b5ba8bd8f082b6d3e
inputs/aerosol_ahmad2010_accurt_inp/r70f80v01.inp,1633,c75fbe83f56dc8f2ed1ed719febb8a6dddd1a4abbe0f545f1c0934ef6cc77230
inputs/aerosol_ahmad2010_accurt_inp/r70f95v01.inp,1635,83084f974896acc1525405d27e25f388ee7513b1daceac4175afc6d6ac73d911
inputs/aerosol_ahmad2010_accurt_inp/r75f00v01.inp,1625,9f531dbc9095475f628d431b2aca863a5748d13d0507704e8613156b3a688f59
inputs/aerosol_ahmad2010_accurt_inp/r75f01v01.inp,1631,6be20209ebbdc3d434d693e3cce335ab772672199dbd747f86a6365488f38f26
inputs/aerosol_ahmad2010_accurt_inp/r75f02v01.inp,1631,701f1d5bcba6fd86c736e96562d3a60ba7635e14b70c1f4cf995194136fcad3c
inputs/aerosol_ahmad2010_accurt_inp/r75f05v01.inp,1631,42d0666fa7c2af666b08a0f4ae869b329ca4c1f24ca1918e5304e0f82b1e212f
inputs/aerosol_ahmad2010_accurt_inp/r75f10v01.inp,1629,b304bec424925fec0b3ebdab8299e8077211cd13e0c11918e38561993d95f43c
inputs/aerosol_ahmad2010_accurt_inp/r75f20v01.inp,1629,5ddab3a3ddaeeb45a3fed89bdb5eefed177558d985116feacd6f9979437d9316
inputs/aerosol_ahmad2010_accurt_inp/r75f30v01.inp,1629,c25a13dd6515612c3c0216e6da5d0597497a0c26102e65f353a0a8fa13b48dfa
inputs/aerosol_ahmad2010_accurt_inp/r75f50v01.inp,1629,52348d934caebab44bbd615618b6a4ac209fae5ca724d14dc61536c78244c599
inputs/aerosol_ahmad2010_accurt_inp/r75f80v01.inp,1629,4be0c1c7393e008790242e3e036e70bc59e828945b90392eeabefb0ae646be6e
inputs/aerosol_ahmad2010_accurt_inp/r75f95v01.inp,1631,531a86ed50cbb823662bdcdd181ac1a4d9991858cbfad765a1a46c909fc29bc4
inputs/aerosol_ahmad2010_accurt_inp/r80f00v01.inp,1617,d2ab70e0dec344d44ad4daad2d9e3c66955b74db6a7f3bf873d788fcd4529e4f
inputs/aerosol_ahmad2010_accurt_inp/r80f01v01.inp,1623,37327469a9e2767086176fc2d7eb61139201fbf331a02b1f82cbbcd7e9cf279a
inputs/aerosol_ahmad2010_accurt_inp/r80f02v01.inp,1623,d95c0ad32833293fdd4bb426d5e384bdbff6dc0507e1ad3a29ae7b0c987135eb
inputs/aerosol_ahmad2010_accurt_inp/r80f05v01.inp,1623,563ac013b54bc82a35833d939450691d33aa8b6327da1ae98ab6a0c0cdb36b0a
inputs/aerosol_ahmad2010_accurt_inp/r80f10v01.inp,1621,fecc14c301c5a34f4c3cfdf1bad4285cc9b89f9ac709782920f8178432627f7c
inputs/aerosol_ahmad2010_accurt_inp/r80f20v01.inp,1621,560bc0aa77ab60cea601c9ee3540d8ce446aabd430a8d1c69ba6f47a1a366045
inputs/aerosol_ahmad2010_accurt_inp/r80f30v01.inp,1621,ccde4d5277b871dbdfbf830519b5ad86dd57b6b9fb80ab1753c531a1d97785c9
inputs/aerosol_ahmad2010_accurt_inp/r80f50v01.inp,1621,1e00ba01a141cf4e67717e93900e2f34ef231813b62760ec6193f1903c8fb9e1
inputs/aerosol_ahmad2010_accurt_inp/r80f80v01.inp,1621,bfcb1dcfc9e38a7bbaa30609035aed28a8d82e4a63f16dd8e726571bd92b1d06
inputs/aerosol_ahmad2010_accurt_inp/r80f95v01.inp,1623,40a7a96bac5d0592dea953396546b36093dabc6e9067950f9382bb11e548abea
inputs/aerosol_ahmad2010_accurt_inp/r85f00v01.inp,1626,214f53458c0b9724067dc0cd4df55b2693ab703f66b05036470a422b2fdc89ed
inputs/aerosol_ahmad2010_accurt_inp/r85f01v01.inp,1632,1022bced7fda522b2910485cddb14a741f6d11629c23a0ffb0915361d8a5df65
inputs/aerosol_ahmad2010_accurt_inp/r85f02v01.inp,1632,6ee28aa189ecff7e4b92d8635d0c70105106ec264175819b5fcf7bbad966a9d2
inputs/aerosol_ahmad2010_accurt_inp/r85f05v01.inp,1632,e0037d20cc71476276915fa8c0b9a1bf7ccaff2455474d19fc8f36afe2bec00a
inputs/aerosol_ahmad2010_accurt_inp/r85f10v01.inp,1630,2b8a34eb28e7756b7bbf2d399c342cdc459fee3589d51553db2a7b90be011d61
inputs/aerosol_ahmad2010_accurt_inp/r85f20v01.inp,1630,85b916f3f79a70523fb958cef22eabf20873c78a40ce970c0581268172d5fa9f
inputs/aerosol_ahmad2010_accurt_inp/r85f30v01.inp,1630,c2bd96c4c1f333dcfeec2e6c8a69ec2d19cf9d0f434b6c23adc2c29cc07e2cb4
inputs/aerosol_ahmad2010_accurt_inp/r85f50v01.inp,1630,7be1191e9848845a152b68ad09188725bc3944b735c5d65b2f85b939e2e3039e
inputs/aerosol_ahmad2010_accurt_inp/r85f80v01.inp,1630,6cbca5676bad0770fe6a89064bbdd6a3ed24c5848baf6f4c47fbd736696016cd
inputs/aerosol_ahmad2010_accurt_inp/r85f95v01.inp,1632,77603ecb71523fd44f4ce80d9170475e8116af892c6cd42b0b4142c1902d4430
inputs/aerosol_ahmad2010_accurt_inp/r90f00v01.inp,1629,2ad6d57bec77d79f55bc73114f832c54c5661868acbe7472b174447532fcf0ee
inputs/aerosol_ahmad2010_accurt_inp/r90f01v01.inp,1635,e536fd87cf77329b11e4f345cad8ef0c6f708ce6c2f084d89076c0795d832a3d
inputs/aerosol_ahmad2010_accurt_inp/r90f02v01.inp,1635,e438742d39813d1e06792a704efe69246d886c16ca2288a4ee99b36d09f639b2
inputs/aerosol_ahmad2010_accurt_inp/r90f05v01.inp,1635,ab0e5e744bf428cce8e9cf1698dbe49877d3a05d28e7150a0e5571c8102bec1f
inputs/aerosol_ahmad2010_accurt_inp/r90f10v01.inp,1633,5fa3719546a30441c05217f794819942cb055ca8bdabb55e66236be8eb86b969
inputs/aerosol_ahmad2010_accurt_inp/r90f20v01.inp,1633,27f1d335eacb462e03cf6ed82731f98adbe132ac91f3bafbbb02d6292e0d2a33
inputs/aerosol_ahmad2010_accurt_inp/r90f30v01.inp,1633,4c814bb8a203b887e0f14edb7ac131c24a5e862ea210ba92d7336e99f9a02233
inputs/aerosol_ahmad2010_accurt_inp/r90f50v01.inp,1633,b697e7f651a4988896c368b6991d30d7d83cd2ebf3e137037b8557e2e0ec4640
inputs/aerosol_ahmad2010_accurt_inp/r90f80v01.inp,1633,7a47db10d01f3d0409ec02efdf044f63e32d814caabbca66ec394c083e237339
inputs/aerosol_ahmad2010_accurt_inp/r90f95v01.inp,1635,264c3a348d647b6687670851d4c579bef6c7149f1731606178b1760d4509d9d2
inputs/aerosol_ahmad2010_accurt_inp/r95f00v01.inp,1630,07e30ea0b1ce9612ddd58ada39f77958c65b13adb804dec4103fbbd2d31d494f
inputs/aerosol_ahmad2010_accurt_inp/r95f01v01.inp,1636,193f34215620c328ddabfdeaae758aeee420366db94e62f99cf9bb42d39afdaf
inputs/aerosol_ahmad2010_accurt_inp/r95f02v01.inp,1636,b40d2d9c77608440ee33d3e85336a7e122fc4d57f01902b2c352860bb8af7f42
inputs/aerosol_ahmad2010_accurt_inp/r95f05v01.inp,1636,eaae5cf1182c75c0ff4c4cb3460f4089363b0060d0987caf55efb25ff660f995
inputs/aerosol_ahmad2010_accurt_inp/r95f10v01.inp,1634,706b48a6f6854e9d953ece6fb08e970b30ba8bea7e0409642074a45fd802c8b0
inputs/aerosol_ahmad2010_accurt_inp/r95f20v01.inp,1634,1eef67fcc83a0bb4934b8199a467007006080c7f7e38a803544213f1ea2f82a1
inputs/aerosol_ahmad2010_accurt_inp/r95f30v01.inp,1634,6a0a3956e464d123f19a6a9b519f86e8a6cbb7ef5fd50884425974e9cbf2d3c0
inputs/aerosol_ahmad2010_accurt_inp/r95f50v01.inp,1634,b145533671aab1fef108e213b609424df9e27db70ca06f43efc809cd0ef16f9d
inputs/aerosol_ahmad2010_accurt_inp/r95f80v01.inp,1634,3ff31028d06649129c542be7591325ff18a2d5f4cd182fc5a61085bbbc1407d5
inputs/aerosol_ahmad2010_accurt_inp/r95f95v01.inp,1636,bc41c905707fa09621e4be14116f38bdcba922ebb5397a88ab50e39160eca138
inputs/aerosol_ahmad2010_accurt_mie/README_MIE_PAYLOAD_EXTERNAL_KO.md,427,400ea5d903286298f9e5dfd2c46cfcb520c37587ed28d4b47002e875c6f36bd2
inputs/aerosol_ahmad2010_accurt_mie/model_catalog.csv,17612,49df7574b57f94a042b73705592bad9cf7022f36db9b8515f32e574352b3fa3c
inputs/aerosol_ahmad2010_accurt_mie/model_list.txt,1120,73a271b6a8bc3679fdbd28a0eac17982e563c9755473d9518b68dda58e19f151
inputs/aerosol_ahmad2010_accurt_source/AccuRT_Ahmad_dry_refractive_indices.csv,943,42539564b915f6cab0a866b81e6e90dbefc3c03ea0a0ce90dbfbc01a58050065
inputs/aerosol_ahmad2010_accurt_source/AccuRT_Ahmad_microphysics.json,859,48e42b13911116544e07736f26d81a71302e69a1085c21f759b8a48054cf2830
inputs/aerosol_ahmad2010_accurt_source/Data_SF_cor_2015_12_16,508,7685a7d26fedc17fe31711b71c3c8453bface7b1bb2e87bc7096af7025a9c534
inputs/aerosol_ahmad2010_accurt_source/Data_WMO_cor_2015_12_16,2405,7fd134dabf20ac905b3e2e087953def8ae63f50cc6a0f398ccfe0e06f74ad2fd
inputs/aerosol_ahmad2010_accurt_source/IRefrac_OM_cor_2015_12_16,4275,47aee89ce5bae585bfbff7f9418110efd263631ad4dddb625f751f95c5ec0eb7
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f00v01.inp,1652,f761348c16988bbc8410ea6dd611a9d3142f5149a560d2c12b7c54c0516694a1
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f01v01.inp,1658,fe2a7a680cf1312a55ccfe162c59325c7c4d85e9822afec4dab60cbf41a9bcb3
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f02v01.inp,1658,ee6543840179da85554c9dff00f9020ea90ceba1c6d4987a9f32a330a40afdff
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f05v01.inp,1658,0f157ecc72b12668bfd35016ff67816e0b6ff9e724c13d2378d8d38697a13ab7
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f10v01.inp,1656,35342461714e18f56aef4b5ea126175d91c0debf2f1d0e8c3a034750a79ca3b6
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f20v01.inp,1656,54770dd3060b970f652690932a400db68324bc2d5bed3ee2f3749669268874cc
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f30v01.inp,1656,10be109dbdbf96a3064b23a5f64b6c92f38c8818af3a4f595f7e85bb4da63319
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f50v01.inp,1656,51d317db5c705a97ac6d3d28b4394b6cce9a144e44c6ae7288a134bbcddd05d0
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f80v01.inp,1656,dbedf6b531bcd88e99efdf65b2010e79398b2e0e5a4a76d2ec23c6a16e93bcce
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r30f95v01.inp,1658,28ec8ba01227276d58c041681fc178a39ec28c5852b13802da409a7dd3ca33ad
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f00v01.inp,1652,957ef05bad8f59d4fbeb67ed5d5afb90d90179d3703c11a45b8256ea3715b1ec
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f01v01.inp,1658,58bedd58ed1d5bb1c40bbf67c69e6d0a6a032b7bddd63e9a47e2751a60a724c2
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f02v01.inp,1658,1ca23c0122943c5b93c06954d5dd025d90c01b9b8f1792f0d233a4b26863ff31
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f05v01.inp,1658,a766551b4e2fb6289a72d46bee1ce42a78970d110c0018615e13e63fb39fd723
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f10v01.inp,1656,418374dc9dc6570587ccd8eb9c3eb9c5dda328a0f68797061e0e42b27e884e90
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f20v01.inp,1656,a4f8f4daceb7b807db5d4c6ac165c45964ea87c6dd13469936c42021e9bd8837
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f30v01.inp,1656,84e48e5633b5dc22b362aa8fed87c2ea794b96d3f633837396b9545adc586ca3
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f50v01.inp,1656,b29e6924c659c2ac6a25eba5ad5d9cf506b52aae8b5399d7d502386cd5273e39
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f80v01.inp,1656,da407632115fa5c29ed7bd0d82b2dcd5fcb8512d5c0432b2a350f42ac1c376e7
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r50f95v01.inp,1658,1f910a237bcb1713385e6b59dd1015fb796c90cb2e08d3693454801d0344d2cd
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f00v01.inp,1652,bb34d3b76dcb776c921bf302e5dcacdddb90f5b2e69c54aedd6f0463680190c5
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f01v01.inp,1658,cbb96e6d0680602fb9f9eec2e327dcb11fb7b15e6850d81eef2a7da751f9992b
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f02v01.inp,1658,094cf8a3813d0994b88663ecbbdf1e5017cfb07c5ecada7830498bf14fa2a97f
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f05v01.inp,1658,2de0a48a03eb396d23b13c9237e691676ae7881a8cbb4cbaca38d2368368bbaf
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f10v01.inp,1656,5787ea84fad5656f8133b241b3869deb41f5ac7a161f9c34c79ab1786d5cb211
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f20v01.inp,1656,30f243f35c103cf9b7ca33ada9fd52ea9c59f0c4823dade5f8fba2dee5d9b162
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f30v01.inp,1656,9834bb4e83e96854907976862ff53da2ecce7668855d5132923748746638b6cc
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f50v01.inp,1656,ed7d22d24e7e22c20e84f0d5214264e0687c874b6df652519a4a43fbbd1a3b31
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f80v01.inp,1656,693616d275e6e7bde4c650846ad77191dc75a1d9aca60b1883fad56ab36873e1
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r70f95v01.inp,1658,117f2bb1ad77c92a3275af5405ca438d77e6720ffb841e8d43387f7bf23232b0
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f00v01.inp,1652,d05df652d55d7afe1da9f8d1b6897299d7ccff01c8731111c712aba190e7dda9
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f01v01.inp,1658,6028c27f20d34354010388aa7e3df350b9f484ae5d808681e128d57bf2e14e58
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f02v01.inp,1658,95e578ab8fc313094e90cb39c1acdcc895b55e6fed59b794792d2f36da25f961
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f05v01.inp,1658,dad434505cc33c8dcd59690f87524b7c8c4396529ddaaa01d42334c49dabbc16
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f10v01.inp,1656,8bbb5ab01d3191fb18fad43b876edd2118eaf9bad4537ec33284972379a9fffc
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f20v01.inp,1656,ce3b3194d5a31bb945f9490e5e5724df0d7956afa0bfe879d4baef35b7fce26b
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f30v01.inp,1656,04098abbd38d9ac9418d19889ee0fdc5e4217e0586465010802b6268f6b42241
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f50v01.inp,1656,bed824d3eff6741f7d7f4c63403c1822cd9cd784d7b6e47b568ee9e86886672c
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f80v01.inp,1656,f0cf144b1acd7e88824a1f048253f7a42d4ec87f7d2472236ba9ced32e0812a1
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r75f95v01.inp,1658,27710245bd20f167e566442af3c9a478e8b2c44eb793da0f4bdd9dbe35b35162
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f00v01.inp,1652,0215a82e8815abb85a1fa700b97e7d742fe2835b2bfb133cd0ba60679a16d09f
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f01v01.inp,1658,dab262b61c4d0addda70be387986173eaeeb9caa82652deb23391d1a9f3a86c3
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f02v01.inp,1658,d2520cb5791c27cc4078df721fb2e42db2159fc31603a907ac017cc1e21dce76
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f05v01.inp,1658,41b0fcb452e07aaa6d66e4d11fd5e6e8ab8fdab3ce7cefc163453fb4aa47d879
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f10v01.inp,1656,b7d26ff122a39b1d16c6391f49e313a3005b840c6fc11406ee30f9cf23dddf05
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f20v01.inp,1656,156b07a480707ef1774612bb3afec6c121c1ddc3f5a2ac42147b1093aca1f76c
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f30v01.inp,1656,b9b00a5550ca65e1ac292fb1f284b6fa22cc9c1dbefded6974357097c21b0b8b
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f50v01.inp,1656,c3767e0d42a29df599ce1b2ff0b357a17142acef89b5ebb82d2adcd4bc690e97
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f80v01.inp,1656,ef114f46b8dd0d86be6795a49b6f9174658b63a6ba52db515324e71db4bc0f07
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r80f95v01.inp,1658,1ae3b3944ee4e3e5e2acbeb7108f42b402145c6962d0041a71a8047d5a11d63e
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f00v01.inp,1652,5607ed42b882964674aa6f06fc4d02e3decf7f3e3b75686b4c93c9a246bca467
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f01v01.inp,1658,362e67da9a946637568d5606fe880e2229cf81b5732e110c7ab1ab9059c63e77
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f02v01.inp,1658,65a8438eaeb940716e11e52c8af67f87c83f46174dcdf326873730d341c6cd34
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f05v01.inp,1658,434bae1d1abcf7bb4021cd8c7ac13132fe29f8e336a4f7d2b5047a0966d7aba0
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f10v01.inp,1656,1f81a4b69a33fb476f735bd3b4dfaebf68659706482fa04d6f5093e255dce34d
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f20v01.inp,1656,2b569bfed7693e87302eca25f1df6273fdd22e0f5a4ffa6ed7f3ac8e7a932b93
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f30v01.inp,1656,662dfdcf61898f3b385fa3c008513352b48e865d9eca0cbac60df06cba0d042f
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f50v01.inp,1656,88e202fcdc77bbe488e280b679deb5f4786669c473080282bf0424600c0f515b
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f80v01.inp,1656,c5ceb9372510559dd3c8edf57030b62def5a2a694c53b98db2bb56d0baa4fa63
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r85f95v01.inp,1658,e25e6b83abe2c093c39fd94191aaceaaf61688e7f272411386a9d6383ff0c90a
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f00v01.inp,1652,3467f95b01844baedeb64011b76adb27eaa20c7c8d0440bd822d346929b630b3
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f01v01.inp,1658,1cc1b1e19d7feb3fd23e32a6b0caca0592938c57a0101b9568403404a0b12ceb
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f02v01.inp,1658,70aaf172b986d1f87368455e16a2b19dd164414222af30c40b92fe2cd61ad958
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f05v01.inp,1658,9e8f931a5a0ad180cb6adff45f79e6ea04e383b6636952e2e156b663dd760209
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f10v01.inp,1656,5840ec053fc5b9130f09add132af692ae46daf2e756d1967240f27ad83ac30d0
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f20v01.inp,1656,5a60538cc03dd5ab77f85177ed6d075f1f987ed7cde70b5a17a5ca2dc5b9489b
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f30v01.inp,1656,1383dbb0306f69beafc80519dfd4efdc050c8d4465d38e800b287e8ebb0be826
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f50v01.inp,1656,3bad9395357b02ef5ee031272d8186409efc3a6074b42570d1696d90913a9cd4
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f80v01.inp,1656,bccc6a3ff7de4561626c50c21b75ba3fda9d3bd54a0126cc8b3b36bb527affea
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r90f95v01.inp,1658,2a7f5c48c9981a36ae5ddb66df0c11f4fd908c094fd95d56af71ddd9a6bfbc5c
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f00v01.inp,1652,af959576bdbe369ee0c3d5ba60b4775f4504ab60980def33b6cbc4559a6da0b2
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f01v01.inp,1658,e6754181803e5d7a3bd7bd23af7cc1d6c61aa81300f9f7b15b1fc8b2c078cef9
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f02v01.inp,1658,00598c229acb56c99e5a465b4f8d5840090a0d0084b4df82a3d64867aad15943
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f05v01.inp,1658,5418903dbfa1e9b9e77b100e6bdaa8709cf2c3b322390b627dff776f29f6a27c
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f10v01.inp,1656,92b3cd33ba8e6409ea24212edb882a0d09350d40035dce67cabf0644180edfa2
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f20v01.inp,1656,b7ce1d707f4fbfb7a7e9a3da6a8252ad32b9e3af0bab903c4d3ce79d495ad00d
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f30v01.inp,1656,89e2b616894cc2fee5ad6f8a898cb6cd7d245ed465b927de63fecaf04a62325c
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f50v01.inp,1656,44b1f49d6a1a51025849c036e5047a9e26999a09fd69cc9bd8e4d6b9b52c99cf
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f80v01.inp,1656,4249c3021faefbe97c7ef326e5222249864375d14c22722c253784ffce3da344
inputs/aerosol_ahmad2010_paper_inp/A2010ver_r95f95v01.inp,1658,95231eb4903ea67cb52057dbeda005c03c433339a0b8164b4ba741dcdaa29de2
inputs/aerosol_ahmad2010_paper_mie/README_MIE_PAYLOAD_EXTERNAL_KO.md,427,400ea5d903286298f9e5dfd2c46cfcb520c37587ed28d4b47002e875c6f36bd2
inputs/aerosol_ahmad2010_paper_mie/README_SOURCE.md,905,ef6bd1d08e66fb43f11f9dc256cb7921325846bceafd5b537f76eea4d1a98238
inputs/aerosol_snf_inp/C50.inp,1664,41ef62889655f7bf2b92a78d69cf15ddefc1d68dfebb6ac2f501a923a8bcd2fa
inputs/aerosol_snf_inp/C70.inp,1507,4e42b29a2698d8dfd0571dadcf2e8464b13aaa35426dd1a1703139b17020f615
inputs/aerosol_snf_inp/C80.inp,1703,c4246d2c847d6a44dd71c5f90e712cbd677a82622501551f79825ba6dd6e99c3
inputs/aerosol_snf_inp/C90.inp,1680,0aaa8c0a5e08eba1fe6cdb0a8908a333585d0ac058dae2bc0e098f500041ab7c
inputs/aerosol_snf_inp/C95.inp,1773,1df07f0dc2c01ed9a92e4487e265954ef994bb96106ab53cb45e870b44037020
inputs/aerosol_snf_inp/M50C.inp,1475,915ea892925f2bbc94758982e80bf3c4a7e3c502cb57ea32ff38bbe958ab2e9c
